#bioRep	cell	dataType	donorId	labExpId	labProtocolId	localization	protocol	readType	replicate	rnaExtract	seqPlatform	spikeInPool
045	IMR90	RnaPet	58607680	RHI003	045C+pet	cytosol	N/A	2x36	1	longPolyA	Illumina_HiSeq_2000	N/A
059	HCH	RnaSeq	0011308.2P	LID47024	059WCt	cell	None	2x101D	1	total	Illumina_HiSeq_2000	Nist13
012	HeLa-S3	Cage	N/A	J88	012C+cage	cytosol	N/A	1x36	2	longPolyA	Illumina_GA2x	N/A
022	A549	RnaSeq	N/A	LID8964	022WC+	cell	None	2x76D	2	longPolyA	Illumina_GA2x	Nist14
030	HUVEC	RnaSeq	7F3771	LID8689	030C+	cytosol	None	2x76D	4	longPolyA	Illumina_GA2x	Nist14
0115	H1-hESC	RnaSeq	N/A	crg-16	0115WC+	cell	N/A	N/A	115	longPolyA	N/A	N/A
042	CD20+	RnaSeq	RO01778	LID44660	042WC-	cell	None	2x76D	2	longNonPolyA	Illumina_GA2x	Nist14
085	SK-N-SH	RnaSeq	N/A	LID46956	N/A	cell	TAP-Only	1x101	3	shortTotal	Illumina_HiSeq_2000	N/A
081	NHEM.f_M2	RnaSeq	6022001	LID47256	N/A	cell	None	2x101D	1	total	Illumina_HiSeq_2000	Nist13
022	A549	Cage	N/A	K17	022WC+cage	cell	N/A	1x36	2	longPolyA	Illumina_GA2x	N/A
037	BJ	RnaSeq	N/A	LID9007	037WC-	cell	None	2x76D	1	longNonPolyA	Illumina_GA2x	Nist14
001	K562	RnaSeq	N/A	LID18545	001C-	cytosol	None	2x76D	1	longNonPolyA	Illumina_GA2x	Nist14
079	HWP	Cage	8120201.5	CThi10101ACA	079WC+cage	cell	N/A	1x50	1	longPolyA	Illumina_HiSeq_2000	N/A
080	HWP	RnaSeq	0092205	LID47255	N/A	cell	None	2x101D	2	total	Illumina_HiSeq_2000	Nist13
071	HPC-PL	RnaSeq	0101504.13	LID47301	N/A	cell	N/A	2x101D	1	total	Illumina_HiSeq_2000	Nist13
042	CD20+	RnaSeq	RO01778	LID44499	042WC+	cell	None	2x76D	2	longPolyA	Illumina_GA2x	Nist14
004	GM12878	RnaSeq	N/A	LID9198	004N-	nucleus	None	2x76D	2	longNonPolyA	Illumina_GA2x	Nist14
063	HMEpC	Cage	6022801.3	CThi10105GAT	063WC+cage	cell	N/A	1x50	1	longPolyA	Illumina_HiSeq_2000	N/A
030	HUVEC	RnaSeq	7F3771	LID21058	030Ns	nucleus	TAP-Only	1x36	4	shortTotal	Illumina_GA2x	N/A
004	GM12878	RnaSeq	N/A	LID20903	004Ns	nucleus	TAP-Only	1x36	2	shortTotal	Illumina_GA2x	N/A
038	BJ	RnaSeq	N/A	LID8970	038WC+	cell	None	2x76D	2	longPolyA	Illumina_GA2x	Nist14
046	IMR90	RnaSeq	58607680	LID45958	N/A	cytosol	None	1x101	2	shortTotal	Illumina_HiSeq_2000	N/A
021	A549	RnaSeq	N/A	LID20749	021WCs	cell	TAP-Only	1x36	1	shortTotal	Illumina_GA2x	N/A
014	HepG2	RnaSeq	N/A	LID8535	014N+	nucleus	None	2x76D	2	longPolyA	Illumina_GA2x	Nist14
014	HepG2	RnaSeq	N/A	LID18553	014C-	cytosol	None	2x76D	2	longNonPolyA	Illumina_GA2x	Nist14
N/A	N/A	Cage	N/A	I27	N/A	N/A	N/A	N/A	N/A	N/A	Illumina_Classic	N/A
062	HFDPC	RnaSeq	0100503.2	LID47478	N/A	cell	TAP-Only	1x101	2	shortTotal	Illumina_HiSeq_2000	N/A
067	hMSC-BM	RnaSeq	0051105.11	LID47099	N/A	cell	None	2x101D	1	total	Illumina_HiSeq_2000	Nist13
002	K562	RnaSeq	N/A	LID10571	002Cs	cytosol	TAP-Only	1x36	2	shortTotal	Illumina_GA2x	N/A
027	NHEK	RnaSeq	4F1155J	LID18554	027C-	cytosol	None	2x76D	3	longNonPolyA	Illumina_GA2x	Nist14
042	CD20+	Cage	RO01778	CThi10024	042WC+cage	cell	N/A	1x50	2	longPolyA	Illumina_HiSeq_2000	N/A
019	SK-N-SH_RA	RnaSeq	N/A	LID20747	019WCs	cell	TAP-Only	1x36	1	shortTotal	Illumina_GA2x	N/A
086	SK-N-SH	Cage	N/A	CThi10047	086C+cage	cytosol	N/A	1x50	4	longPolyA	Illumina_HiSeq_2000	N/A
0154	K562	RnaSeq	N/A	crg-44	0154Ps	polysome	N/A	N/A	154	shortTotal	N/A	N/A
090	MCF-7	RnaPet	N/A	RHM055	090N+pet	nucleus	N/A	2x36	4	longPolyA	Illumina_HiSeq_2000	N/A
012	HeLa-S3	Cage	N/A	J81	012WC+cage	cell	N/A	1x36	2	longPolyA	Illumina_GA2x	N/A
014	HepG2	RnaSeq	N/A	LID8472	014C+	cytosol	None	2x76D	2	longPolyA	Illumina_GA2x	Nist14
049	NHDF	RnaSeq	7071701.2	LID47247	N/A	cell	None	2x101D	1	total	Illumina_HiSeq_2000	Nist13
